Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:30 AM     0      2211    5.40    0.60    0.00    0.00    6.00     0   1438.80      4.00 5601444   44044   1.21      0.80     13.00  java
11:57:40 AM     0      2211  197.20    0.60    0.00    0.00  197.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:45 AM     0      2211  197.00    0.60    0.00    0.00  197.60     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:50 AM     0      2211  197.40    0.80    0.00    0.00  198.20     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:55 AM     0      2211  197.40    0.40    0.00    0.00  197.80     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:00 AM     0      2211  197.80    0.20    0.00    0.00  198.00     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:05 AM     0      2211  197.20    0.80    0.00    0.00  198.00     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:10 AM     0      2211  197.80    0.20    0.00    0.00  198.00     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:15 AM     0      2211  196.20    0.20    0.00    0.00  196.40     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:20 AM     0      2211  195.60    0.20    0.00    0.00  195.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:25 AM     0      2211  195.00    0.20    0.00    0.00  195.20     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:30 AM     0      2211  195.60    0.40    0.00    0.00  196.00     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:35 AM     0      2211  194.20    0.60    0.00    0.00  194.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:40 AM     0      2211  196.00    0.20    0.00    0.00  196.20     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:45 AM     0      2211  195.00    0.20    0.00    0.00  195.20     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:50 AM     0      2211  194.00    0.80    0.00    0.00  194.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:55 AM     0      2211  195.40    0.60    0.00    0.00  196.00     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:00 AM     0      2211  194.60    0.60    0.00    0.00  195.20     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:05 AM     0      2211  195.20    0.60    0.00    0.00  195.80     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:10 AM     0      2211  195.60    0.40    0.00    0.00  196.00     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:15 AM     0      2211  194.80    0.40    0.00    0.00  195.20     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:20 AM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:25 AM     0      2211  195.00    0.20    0.00    0.00  195.20     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:30 AM     0      2211  195.80    0.40    0.00    0.00  196.20     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:35 AM     0      2211  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:40 AM     0      2211  194.80    0.20    0.00    0.00  195.00     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:45 AM     0      2211  195.60    0.20    0.00    0.00  195.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:50 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:55 AM     0      2211  196.00    0.20    0.00    0.00  196.20     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:00 PM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:05 PM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:10 PM     0      2211  195.20    0.80    0.00    0.00  196.00     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:15 PM     0      2211  193.20    0.20    0.00    0.00  193.40     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:20 PM     0      2211  195.20    0.20    0.00    0.00  195.40     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:25 PM     0      2211  195.80    0.20    0.00    0.00  196.00     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:30 PM     0      2211  194.00    0.80    0.00    0.00  194.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:35 PM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:40 PM     0      2211  195.20    0.20    0.00    0.00  195.40     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:45 PM     0      2211  195.20    0.60    0.00    0.00  195.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:50 PM     0      2211  194.20    0.60    0.00    0.00  194.80     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:55 PM     0      2211  194.40    0.60    0.00    0.00  195.00     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:00 PM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:05 PM     0      2211  194.20    0.40    0.00    0.00  194.60     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:10 PM     0      2211  195.40    0.40    0.00    0.00  195.80     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:15 PM     0      2211  195.00    0.40    0.00    0.00  195.40     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:20 PM     0      2211  193.00    0.40    0.00    0.00  193.40     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:25 PM     0      2211  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:30 PM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.00      0.20 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:35 PM     0      2211  176.00    0.60    0.00    0.00  176.60     0      0.00      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:40 PM     0      2211  109.80    0.20    0.00    0.00  110.00     0     11.20      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:45 PM     0      2211  194.20    0.20    0.00    0.00  194.40     0      0.40      0.40 5624144 1700396  46.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:50 PM     0      2211  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5624144 1700396  46.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:55 PM     0      2211  194.40    0.20    0.00    0.00  194.60     0      0.00      0.00 5624144 1700396  46.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:00 PM     0      2211  188.40    7.00    0.00    0.00  195.40     0      0.00      0.20 5624144 1700396  46.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:05 PM     0      2211  186.00    8.60    0.00    0.00  194.60     0      0.20      0.20 5624144 1668076  45.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:10 PM     0      2211  192.60    0.60    0.00    0.00  193.20     0      0.00      0.00 5624144 1668076  45.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:15 PM     0      2211  194.40    0.20    0.00    0.00  194.60     0      0.00      0.40 5624144 1668076  45.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:20 PM     0      2211  173.00   20.80    0.00    0.00  193.80     0      0.20      0.20 5624144 1668076  45.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:25 PM     0      2211  191.60    3.60    0.00    0.00  195.20     0      0.00      0.20 5624144 1647044  45.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:30 PM     0      2211  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5624144 1647044  45.19      0.00      0.00  java
