Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/04/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:05 PM     0      2293    6.00    0.60    0.00    0.00    6.60     0   1352.80      3.80 5601444   43800   1.20      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:20 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0      1.40      0.00 5624188 1277076  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:25 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.20      0.00 5624188 1272460  34.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:30 AM     0      2293  194.40    0.60    0.00    0.00  195.00     0      8.20      0.80 5624188 1268220  34.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:35 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      1.40      0.00 5624188 1261552  34.61      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:40 AM     0      2293  197.60    0.20    0.00    0.00  197.80     0      1.40      0.00 5624188 1258472  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:45 AM     0      2293  196.40    0.40    0.00    0.00  196.80     0      1.40      0.00 5624188 1251292  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:50 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      4.80      0.00 5624188 1248724  34.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:55 AM     0      2293  197.20    0.00    0.00    0.00  197.20     0      1.40      0.00 5624188 1243084  34.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:00 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.40      0.80 5624188 1236928  33.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:05 AM     0      2293  196.60    0.40    0.00    0.00  197.00     0      5.40      0.00 5624188 1232824  33.83      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:10 AM     0      2293  196.60    1.00    0.00    0.00  197.60     0   1921.60      0.00 5624188 1267720  34.78      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:15 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0    126.00      0.00 5624188 1264940  34.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:20 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      1.80      0.00 5624188 1255708  34.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:25 AM     0      2293  197.40    0.20    0.00    0.00  197.60     0   2000.40      0.00 5624188 1292780  35.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:30 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0    157.20      0.80 5624188 1291328  35.43      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:35 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0     63.60      0.00 5624188 1288032  35.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:40 AM     0      2293  196.80    0.60    0.00    0.00  197.40     0    101.60      0.00 5624188 1284760  35.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:45 AM     0      2293  197.00    1.00    0.00    0.00  198.00     0    193.00      0.00 5624188 1283648  35.22      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:50 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      1.40      0.00 5624188 1277492  35.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:02:55 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      4.20      0.00 5624188 1273388  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:00 AM     0      2293  197.00    0.80    0.00    0.00  197.80     0   1576.60      0.80 5624188 1301960  35.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:05 AM     0      2293  196.40    0.80    0.00    0.00  197.20     0    194.60      0.00 5624188 1303356  35.76      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:10 AM     0      2293  197.60    0.20    0.00    0.00  197.80     0    223.20      0.00 5624188 1302712  35.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:15 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0    231.20      0.00 5624188 1302756  35.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:20 AM     0      2293  197.40    0.40    0.00    0.00  197.80     0    322.80      0.00 5624188 1303172  35.76      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:25 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0    239.60      0.00 5624188 1302676  35.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:30 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0    245.60      0.80 5624188 1302300  35.73      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:35 AM     0      2293  197.40    0.20    0.00    0.00  197.60     0    245.60      0.00 5624188 1303036  35.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:40 AM     0      2293  197.00    0.80    0.00    0.00  197.80     0    225.40      0.00 5624188 1301880  35.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:45 AM     0      2293  197.20    0.60    0.00    0.00  197.80     0    201.20      0.00 5624188 1301636  35.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:50 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      2.20      0.00 5624188 1295640  35.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:03:55 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.20      0.00 5624188 1291536  35.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:00 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.40      0.80 5624188 1285896  35.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:05 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0      1.20      0.00 5624188 1281276  35.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:10 AM     0      2293  197.60    0.00    0.00    0.00  197.60     0      1.20      0.00 5624188 1277780  35.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:15 AM     0      2293  197.60    0.40    0.00    0.00  198.00     0      1.00      0.00 5624188 1274188  34.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:20 AM     0      2293  196.80    0.20    0.00    0.00  197.00     0      1.40      0.00 5624188 1268544  34.81      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:25 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.20      0.00 5624188 1264440  34.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:30 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.40      0.00 5624188 1258284  34.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:35 AM     0      2293  196.80    0.60    0.00    0.00  197.40     0      1.20      0.80 5624188 1253156  34.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:40 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      1.40      0.00 5624188 1246484  34.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:45 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.40      0.00 5624188 1240844  34.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:50 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      1.20      0.00 5624188 1234688  33.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:04:55 AM     0      2293  197.40    0.40    0.00    0.00  197.80     0      1.40      0.00 5624188 1225964  33.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:00 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0    602.40      0.00 5624188 1236608  33.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:05 AM     0      2293  196.20    1.00    0.00    0.00  197.20     0   4688.60      0.80 5624188 1329428  36.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:10 AM     0      2293  197.00    0.80    0.00    0.00  197.80     0    272.40      0.00 5624188 1331224  36.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:15 AM     0      2293  197.20    0.60    0.00    0.00  197.80     0   1015.00      0.00 5624188 1346900  36.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:20 AM     0      2293  196.80    0.60    0.00    0.00  197.40     0    242.00      0.00 5624188 1347060  36.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:25 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0    216.60      0.00 5624188 1348204  36.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:30 AM     0      2293  194.80    0.40    0.00    0.00  195.20     0     94.00      0.00 5624188 1347604  36.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:35 AM     0      2293  198.00    0.40    0.00    0.00  198.40     0      0.20      0.60 5624188 1347604  36.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:40 AM     0      2293  198.40    0.00    0.00    0.00  198.40     0      0.00      0.00 5624188 1347604  36.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:45 AM     0      2293  198.40    0.00    0.00    0.00  198.40     0      0.00      0.00 5624188 1347604  36.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:50 AM     0      2293  198.20    0.00    0.00    0.00  198.20     0      0.00      0.00 5624188 1347604  36.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:05:55 AM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.00      0.00 5624188 1347604  36.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:06:00 AM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.00      0.00 5624188 1347604  36.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:06:05 AM     0      2293  197.60    0.40    0.00    0.00  198.00     0      0.00      0.40 5624188 1347604  36.97      0.00      0.00  java
