Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:39:12 PM     0      6029  144.00    8.80    0.00    0.00  152.80     1  13234.60      3.20 5654344  274588   7.53      0.20      0.00  java
09:18:47 PM     0      6029  190.80    1.20    0.00    0.00  192.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:52 PM     0      6029  182.80    1.60    0.00    0.00  184.40     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:57 PM     0      6029  191.20    1.60    0.00    0.00  192.80     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:02 PM     0      6029  190.80    1.60    0.00    0.00  192.40     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:07 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:12 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.80      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:17 PM     0      6029  192.80    0.60    0.00    0.00  193.40     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:22 PM     0      6029  192.80    0.80    0.00    0.00  193.60     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:27 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:32 PM     0      6029  192.60    1.60    0.00    0.00  194.20     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:37 PM     0      6029  189.00    0.80    0.00    0.00  189.80     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:42 PM     0      6029  192.00    1.60    0.00    0.00  193.60     1      1.60      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:47 PM     0      6029  193.20    0.60    0.00    0.00  193.80     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:52 PM     0      6029  192.40    0.80    0.00    0.00  193.20     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:19:57 PM     0      6029  193.60    0.80    0.00    0.00  194.40     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:02 PM     0      6029  189.20    1.40    0.00    0.00  190.60     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:07 PM     0      6029  193.20    0.40    0.00    0.00  193.60     1      1.40      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:12 PM     0      6029  190.40    1.20    0.00    0.00  191.60     1      2.00      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:17 PM     0      6029  193.00    1.20    0.00    0.00  194.20     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:22 PM     0      6029  191.20    1.20    0.00    0.00  192.40     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:27 PM     0      6029  190.60    1.60    0.00    0.00  192.20     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:32 PM     0      6029  192.40    1.20    0.00    0.00  193.60     1      1.40      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:37 PM     0      6029  189.40    1.80    0.00    0.00  191.20     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:42 PM     0      6029  192.00    1.40    0.00    0.00  193.40     1      1.80      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:47 PM     0      6029  192.60    0.80    0.00    0.00  193.40     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:52 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:20:57 PM     0      6029  192.60    1.00    0.00    0.00  193.60     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:02 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:07 PM     0      6029  192.40    0.80    0.00    0.00  193.20     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:12 PM     0      6029  190.80    1.40    0.00    0.00  192.20     1      1.60      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:17 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:22 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:27 PM     0      6029  191.40    0.80    0.00    0.00  192.20     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:32 PM     0      6029  188.80    1.60    0.00    0.00  190.40     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:37 PM     0      6029  190.60    1.40    0.00    0.00  192.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:21:42 PM     0      6029  153.80    2.20    0.00    0.00  156.00     1    571.40      2.20 5666520 1511200  41.46      0.00      0.00  java
