Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:45 PM     0     16063    5.20    0.40    0.00    0.00    5.60     0   1396.20      1.60 5601444   43232   1.19      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:35 PM     0     16063  194.20    0.80    0.00    0.00  195.00     0      0.00      0.00 5624152 1578000  43.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:40 PM     0     16063  174.20   21.60    0.00    0.00  195.80     0      0.20      0.20 5624152 1534908  42.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:45 PM     0     16063  194.60    0.20    0.00    0.00  194.80     0      0.00      0.40 5624152 1534908  42.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:50 PM     0     16063  194.60    0.80    0.00    0.00  195.40     0      0.00      0.00 5624152 1534908  42.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:55 PM     0     16063  192.20    3.20    0.00    0.00  195.40     0      0.20      0.20 5624152 1534908  42.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:00 PM     0     16063  178.60   15.40    0.00    0.00  194.00     0      0.00      0.20 5624152 1493868  40.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:05 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.00      0.00 5624152 1493868  40.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:10 PM     0     16063  193.40    0.60    0.00    0.00  194.00     0      0.00      0.00 5624152 1493868  40.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:15 PM     0     16063  174.40   20.60    0.00    0.00  195.00     0      0.20      0.40 5624152 1493868  40.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:20 PM     0     16063  191.20    3.40    0.00    0.00  194.60     0      0.00      0.40 5624152 1467192  40.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:25 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5624152 1467192  40.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:30 PM     0     16063  194.20    0.60    0.00    0.00  194.80     0      0.00      0.00 5624152 1467192  40.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:35 PM     0     16063  189.60    4.20    0.00    0.00  193.80     0      0.20      0.00 5624152 1439488  39.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:40 PM     0     16063  194.20    0.80    0.00    0.00  195.00     0      0.00      0.00 5624152 1439488  39.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:45 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.00      0.40 5624152 1439488  39.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:50 PM     0     16063  187.60    6.20    0.00    0.00  193.80     0      0.20      0.40 5624152 1410760  38.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:50:55 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5624152 1410760  38.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:00 PM     0     16063  187.60    6.80    0.00    0.00  194.40     0      0.20      0.00 5624152 1410760  38.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:05 PM     0     16063  181.00   14.20    0.00    0.00  195.20     0      0.00      0.00 5624152 1383060  37.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:10 PM     0     16063  194.80    0.60    0.00    0.00  195.40     0      0.00      0.00 5624152 1383060  37.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:15 PM     0     16063  184.00    9.40    0.00    0.00  193.40     0      0.20      0.40 5624152 1383060  37.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:20 PM     0     16063  183.60   11.80    0.00    0.00  195.40     0      0.00      0.40 5624152 1357408  37.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:25 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.00      0.00 5624152 1357408  37.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:30 PM     0     16063  193.60    1.80    0.00    0.00  195.40     0      0.20      0.00 5624152 1327144  36.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:35 PM     0     16063  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5624152 1327144  36.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:40 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      0.00      0.00 5624152 1327144  36.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:45 PM     0     16063  172.80   22.00    0.00    0.00  194.80     0      0.20      0.00 5624152 1303032  35.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:50 PM     0     16063  193.60    0.40    0.00    0.00  194.00     0      0.00      0.40 5624152 1303032  35.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:51:55 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.00      0.40 5624152 1303032  35.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:00 PM     0     16063  191.60    3.00    0.00    0.00  194.60     0      0.20      0.80 5624152 1279432  35.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:05 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0      0.00      0.40 5624152 1279432  35.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:10 PM     0     16063  193.60    0.60    0.00    0.00  194.20     0      0.20      0.80 5624152 1256860  34.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:15 PM     0     16063  193.20    0.80    0.00    0.00  194.00     0      0.00      0.40 5624152 1256860  34.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:20 PM     0     16063  174.00   21.60    0.00    0.00  195.60     0      0.20      0.60 5624152 1256860  34.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:25 PM     0     16063  192.80    1.80    0.00    0.00  194.60     0      0.00      0.60 5624152 1236856  33.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:30 PM     0     16063  141.80    0.60    0.00    0.00  142.40     0     10.60      0.60 5624152 1216344  33.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:35 PM     0     16063  195.00    0.60    0.00    0.00  195.60     0      3.60      0.00 5624152 1195352  32.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:40 PM     0     16063  194.40    0.00    0.00    0.00  194.40     0      0.40      0.00 5624152 1156880  31.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:45 PM     0     16063  193.80    0.60    0.00    0.00  194.40     0      0.40      0.00 5624152 1119428  30.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:50 PM     0     16063  193.40    0.40    0.00    0.00  193.80     0      1.80      0.00 5624152 1066592  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:52:55 PM     0     16063  194.40    0.80    0.00    0.00  195.20     0      0.40      0.80 5624152 1035296  28.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:00 PM     0     16063  194.40    0.80    0.00    0.00  195.20     0      0.60      0.00 5624152  992720  27.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:05 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.80      0.00 5624152  945524  25.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:10 PM     0     16063  194.20    0.80    0.00    0.00  195.00     0      0.60      0.00 5624152  915768  25.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:15 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      1.20      0.00 5624152  889604  24.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:20 PM     0     16063  195.00    0.20    0.00    0.00  195.20     0      1.60      0.00 5624152  889612  24.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:25 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      6.40      0.80 5624152  889856  24.42      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:30 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0     60.20      0.00 5624152  890932  24.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:35 PM     0     16063  194.40    0.80    0.00    0.00  195.20     0    600.00      0.00 5624152  902636  24.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:40 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0    454.00      0.00 5624152  911616  25.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:45 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0    896.60      0.00 5624152  929844  25.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:50 PM     0     16063  194.20    0.80    0.00    0.00  195.00     0    459.20      0.00 5624152  938564  25.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:53:55 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0    543.20      0.80 5624152  949928  26.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:54:00 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0    533.00      0.00 5624152  960416  26.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:54:05 PM     0     16063  194.80    0.00    0.00    0.00  194.80     0      0.60      0.00 5624152  958800  26.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:54:10 PM     0     16063  194.80    0.20    0.00    0.00  195.00     0      0.60      0.00 5624152  955208  26.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:54:15 PM     0     16063  194.00    0.80    0.00    0.00  194.80     0      0.60      0.00 5624152  953672  26.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:54:20 PM     0     16063  193.20    0.60    0.00    0.00  193.80     0      0.80      0.00 5624152  951104  26.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
